********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]       840    0.007    0.000   15.423    0.018 functional.py:412(_lookup_dependency)
     [java]         2    0.000    0.000    2.981    1.491 functional.py:439(call)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:539(_init_set_name)
     [java]         2    0.005    0.003    2.981    1.491 functional.py:552(_run_internal_graph)
     [java]       660    0.001    0.000    0.001    0.000 functional.py:592(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:610(_flatten_to_reference_inputs)
     [java]         2    0.000    0.000    0.001    0.001 functional.py:644(_conform_to_reference_input)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:694(_validate_graph_inputs_and_outputs)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:697(<setcomp>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:729(<listcomp>)
     [java]         2    0.005    0.003    0.013    0.007 functional.py:825(_compute_tensor_usage_count)
     [java]         4    0.000    0.000    0.000    0.000 functional.py:833(<genexpr>)
     [java]       310    0.001    0.000    0.001    0.000 functional.py:841(<setcomp>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:856(_assert_weights_created)
     [java]       312    0.000    0.000    0.000    0.000 functional.py:893(_make_node_key)
     [java]         2    0.007    0.004    0.028    0.014 functional.py:897(_map_graph_network)
     [java]         2    0.001    0.001    0.003    0.001 functional.py:917(<setcomp>)
     [java]       312    0.000    0.000    0.000    0.000 functional.py:977(<lambda>)
     [java]         2    0.000    0.000    0.000    0.000 functional_utils.py:30(is_input_keras_tensor)
     [java]         1    0.000    0.000    0.018    0.018 functions.py:130(transform)
     [java]         2    0.000    0.000    0.000    0.000 functions.py:30(__init__)
     [java]         1    0.000    0.000    0.000    0.000 functions.py:37(_function_scope_options)
     [java]         1    0.000    0.000    0.016    0.016 functions.py:77(visit_FunctionDef)
     [java]     17277    0.296    0.000    0.557    0.000 functools.py:35(update_wrapper)
     [java]     14785    0.034    0.000    0.034    0.000 functools.py:65(wraps)
     [java]       540    0.005    0.000    0.009    0.000 gast.py:15(create_node)
     [java]        18    0.000    0.000    0.022    0.001 gast.py:299(parse)
     [java]       976    0.006    0.000    0.085    0.000 gen_array_ops.py:3456(fill)
     [java]       830    0.016    0.000    2.906    0.004 gen_array_ops.py:3885(gather_v2)
     [java]      7176    0.049    0.000    3.873    0.001 gen_array_ops.py:4050(identity)
     [java]       350    0.005    0.000    0.559    0.002 gen_array_ops.py:6855(placeholder)
     [java]       838    0.011    0.000    2.382    0.003 gen_array_ops.py:8457(reshape)
     [java]      1660    0.024    0.000    6.817    0.004 gen_array_ops.py:9540(_slice)
     [java]       832    0.010    0.000    1.089    0.001 gen_control_flow_ops.py:464(no_op)
     [java]       830    0.021    0.000    1.741    0.002 gen_dataset_ops.py:1056(concatenate_dataset)
     [java]       830    0.004    0.000    0.017    0.000 gen_dataset_ops.py:1094(<listcomp>)
     [java]       830    0.003    0.000    0.017    0.000 gen_dataset_ops.py:1099(<listcomp>)
     [java]       830    0.005    0.000    0.122    0.000 gen_dataset_ops.py:188(anonymous_iterator_v3)
     [java]       830    0.007    0.000    0.431    0.001 gen_dataset_ops.py:2331(flat_map_dataset)
     [java]         2    0.000    0.000    0.005    0.003 gen_dataset_ops.py:2996(iterator_get_next)
     [java]         2    0.000    0.000    0.000    0.000 gen_dataset_ops.py:3031(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 gen_dataset_ops.py:3036(<listcomp>)
     [java]       830    0.007    0.000   12.622    0.015 gen_dataset_ops.py:3391(make_iterator)
     [java]       830    0.007    0.000    0.340    0.000 gen_dataset_ops.py:3439(map_dataset)
     [java]       830    0.006    0.000    0.147    0.000 gen_dataset_ops.py:4802(options_dataset)
     [java]       830    0.007    0.000    0.322    0.000 gen_dataset_ops.py:5996(parallel_map_dataset_v2)
     [java]       830    0.006    0.000    0.121    0.000 gen_dataset_ops.py:6137(prefetch_dataset)
     [java]       830    0.007    0.000    0.150    0.000 gen_dataset_ops.py:6264(range_dataset)
     [java]      1660    0.012    0.000    0.227    0.000 gen_dataset_ops.py:6483(repeat_dataset)
     [java]      1660    0.024    0.000    1.697    0.001 gen_dataset_ops.py:7663(tensor_dataset)
     [java]       830    0.003    0.000    0.018    0.000 gen_dataset_ops.py:7698(<listcomp>)
     [java]       830    0.020    0.000    1.657    0.002 gen_dataset_ops.py:7741(tensor_slice_dataset)
     [java]       830    0.003    0.000    0.019    0.000 gen_dataset_ops.py:7777(<listcomp>)
     [java]       830    0.007    0.000    0.151    0.000 gen_dataset_ops.py:8247(zip_dataset)
     [java]         2    0.000    0.000    0.000    0.000 gen_math_ops.py:11071(sub)
     [java]         4    0.000    0.000    0.011    0.003 gen_math_ops.py:11369(tanh)
     [java]        82    0.001    0.000    0.180    0.002 gen_math_ops.py:444(add_v2)
     [java]        12    0.000    0.000    0.029    0.002 gen_math_ops.py:5986(mat_mul)
     [java]         2    0.000    0.000    0.000    0.000 gen_math_ops.py:6558(mul)
     [java]       830    0.013    0.000    1.897    0.002 gen_math_ops.py:7702(_range)
     [java]       164    0.003    0.000    0.330    0.002 gen_nn_ops.py:10502(relu)
     [java]       172    0.005    0.000    1.604    0.009 gen_nn_ops.py:4244(fused_batch_norm_v3)
     [java]       176    0.003    0.000    0.348    0.002 gen_nn_ops.py:5133(leaky_relu)
     [java]       172    0.005    0.000    1.009    0.006 gen_nn_ops.py:860(conv2d)
     [java]       172    0.001    0.000    0.004    0.000 gen_nn_ops.py:947(<listcomp>)
     [java]       172    0.000    0.000    0.000    0.000 gen_nn_ops.py:958(<listcomp>)
     [java]       172    0.001    0.000    0.004    0.000 gen_nn_ops.py:968(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 gen_random_ops.py:690(random_uniform)
     [java]       994    0.006    0.000    0.084    0.000 gen_resource_variable_ops.py:1157(var_handle_op)
     [java]      2790    0.021    0.000    0.129    0.000 gen_resource_variable_ops.py:122(assign_variable_op)
     [java]         2    0.000    0.000    0.005    0.003 gen_resource_variable_ops.py:24(assign_add_variable_op)
     [java]      5554    0.038    0.000    2.641    0.000 gen_resource_variable_ops.py:456(read_variable_op)
     [java]       324    0.001    0.000    0.001    0.000 generic_utils.py:1168(validate_kwargs)
     [java]     13600    0.030    0.000    0.047    0.000 generic_utils.py:1188(is_default)
     [java]         2    0.002    0.001    0.017    0.008 generic_utils.py:1193(populate_dict_with_module_objects)
     [java]         5    0.000    0.000    0.001    0.000 generic_utils.py:1209(_load)
     [java]         5    0.000    0.000    0.001    0.000 generic_utils.py:1220(__getattr__)
     [java]         4    0.000    0.000    0.000    0.000 generic_utils.py:131(_shared_object_disabled)
     [java]      1872    0.006    0.000    0.008    0.000 generic_utils.py:136(_shared_object_loading_scope)
     [java]         2    0.000    0.000    0.000    0.000 generic_utils.py:173(get)
     [java]         4    0.000    0.000    0.000    0.000 generic_utils.py:176(set)
     [java]         4    0.000    0.000    0.000    0.000 generic_utils.py:189(__enter__)
     [java]       934    0.001    0.000    0.001    0.000 generic_utils.py:198(get)
     [java]       932    0.001    0.000    0.001    0.000 generic_utils.py:214(set)
     [java]         4    0.000    0.000    0.000    0.000 generic_utils.py:220(__exit__)
     [java]      1516    0.003    0.000    0.003    0.000 generic_utils.py:426(get_registered_object)
     [java]       936    0.019    0.000    0.043    0.000 generic_utils.py:546(class_and_config_for_serialized_keras_object)
     [java]  1574/550    0.027    0.000    7.588    0.014 generic_utils.py:610(deserialize_keras_object)
     [java]       936    0.002    0.000    0.002    0.000 generic_utils.py:78(__init__)
     [java]       936    0.004    0.000    0.008    0.000 generic_utils.py:82(__enter__)
     [java]       936    0.004    0.000    0.008    0.000 generic_utils.py:88(__exit__)
     [java]         8    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
     [java]         2    0.000    0.000    0.000    0.000 gfile.py:113(__init__)
     [java]       830    0.003    0.000    0.006    0.000 gradients_util.py:1032(PossibleTapeGradientTypes)
     [java]      4196    0.130    0.000    3.683    0.001 graph_only_ops.py:25(graph_placeholder)
     [java]         2    0.000    0.000    0.000    0.000 graph_view.py:152(__init__)
     [java]      1466    0.138    0.000    0.687    0.000 group.py:319(__getitem__)
     [java]      1468    0.099    0.000    0.107    0.000 group.py:34(__init__)
     [java]         4    0.000    0.000    0.000    0.000 group.py:480(__contains__)
     [java]      4194    0.044    0.000    0.158    0.000 handle_data_util.py:25(copy_handle_data)
     [java]       874    0.011    0.000    0.042    0.000 handle_data_util.py:52(set_handle_data)
     [java]         2    0.001    0.000   10.921    5.461 hdf5_format.py:139(load_model_from_hdf5)
     [java]       178    0.002    0.000    0.009    0.000 hdf5_format.py:236(preprocess_weights_for_loading)
     [java]       178    0.000    0.000    0.000    0.000 hdf5_format.py:423(_convert_rnn_weights)
     [java]         2    0.000    0.000    0.360    0.180 hdf5_format.py:614(load_optimizer_weights_from_hdf5_group)
     [java]         2    0.002    0.001    0.356    0.178 hdf5_format.py:626(<listcomp>)
     [java]       180    0.001    0.000    0.477    0.003 hdf5_format.py:672(load_subset_weights_from_hdf5_group)
     [java]       180    0.012    0.000    0.435    0.002 hdf5_format.py:686(<listcomp>)
     [java]         2    0.009    0.005    1.019    0.509 hdf5_format.py:689(load_weights_from_hdf5_group)
     [java]       496    0.010    0.000    0.117    0.000 hdf5_format.py:937(load_attributes_from_hdf5_group)
     [java]       496    0.005    0.000    0.007    0.000 hdf5_format.py:952(<listcomp>)
     [java]       490    0.003    0.000    0.054    0.000 hdf5_format.py:968(_legacy_weights)
     [java]      1362    0.002    0.000    0.003    0.000 hdf5_format.py:987(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 indexed_slices.py:292(internal_convert_to_tensor_or_indexed_slices)
     [java]       978    0.003    0.000    0.009    0.000 initializers_v2.py:1006(_get_dtype)
     [java]         2    0.000    0.000    0.000    0.000 initializers_v2.py:1012(_assert_float_dtype)
     [java]         2    0.000    0.000    0.000    0.000 initializers_v2.py:1032(_compute_fans)
     [java]       978    0.003    0.000    0.005    0.000 initializers_v2.py:1059(_validate_kwargs)
     [java]       978    0.002    0.000    0.002    0.000 initializers_v2.py:1060(<listcomp>)
     [java]       804    0.009    0.000    0.368    0.000 initializers_v2.py:132(__call__)
     [java]       172    0.002    0.000    0.065    0.000 initializers_v2.py:172(__call__)
     [java]         2    0.000    0.000    0.000    0.000 initializers_v2.py:509(__init__)
     [java]         2    0.000    0.000    0.005    0.002 initializers_v2.py:537(__call__)
     [java]         2    0.000    0.000    0.004    0.002 initializers_v2.py:560(_generate_init_val)
     [java]         2    0.000    0.000    0.000    0.000 initializers_v2.py:777(__init__)
     [java]       528    0.002    0.000    0.002    0.000 initializers_v2.py:93(from_config)
     [java]         2    0.000    0.000    0.025    0.012 input_layer.py:96(__init__)
     [java]       622    0.008    0.000    0.048    0.000 input_spec.py:155(assert_input_compatibility)
     [java]       276    0.003    0.000    0.005    0.000 input_spec.py:70(__init__)
     [java]       276    0.001    0.000    0.001    0.000 input_spec.py:97(<dictcomp>)
     [java]      4894    0.126    0.000    0.763    0.000 inspect.py:1129(getfullargspec)
     [java]      5630    0.023    0.000    0.039    0.000 inspect.py:1546(currentframe)
     [java]     18216    0.046    0.000    0.065    0.000 inspect.py:159(isfunction)
     [java]      5072    0.142    0.000    0.512    0.000 inspect.py:2150(_signature_from_function)
     [java] 6640/5072    0.065    0.000    0.614    0.000 inspect.py:2244(_signature_from_callable)
     [java]         9    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
     [java]         9    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
     [java]     13722    0.093    0.000    0.193    0.000 inspect.py:2515(__init__)
     [java]     24534    0.028    0.000    0.028    0.000 inspect.py:2565(name)
     [java]     11802    0.013    0.000    0.013    0.000 inspect.py:2569(default)
     [java]     10812    0.013    0.000    0.013    0.000 inspect.py:2573(annotation)
     [java]     10812    0.013    0.000    0.013    0.000 inspect.py:2577(kind)
     [java]         8    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
     [java]      5072    0.053    0.000    0.112    0.000 inspect.py:2798(__init__)
     [java]     18794    0.043    0.000    0.059    0.000 inspect.py:2847(<genexpr>)
     [java]      2496    0.007    0.000    0.009    0.000 inspect.py:286(isbuiltin)
     [java]       178    0.001    0.000    0.082    0.000 inspect.py:2876(from_callable)
     [java]      6852    0.009    0.000    0.009    0.000 inspect.py:2882(parameters)
     [java]      4894    0.007    0.000    0.007    0.000 inspect.py:2886(return_annotation)
     [java]       178    0.001    0.000    0.082    0.000 inspect.py:3128(signature)
     [java]       179    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
     [java]         1    0.000    0.000    0.000    0.000 inspect.py:511(_is_wrapper)
     [java]       178    0.000    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
     [java]      2506    0.006    0.000    0.009    0.000 inspect.py:64(ismodule)
     [java]         6    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
     [java]         5    0.000    0.000    0.001    0.000 inspect.py:693(getsourcefile)
     [java]        15    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
     [java]        20    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
     [java]      2497    0.014    0.000    0.029    0.000 inspect.py:727(getmodule)
     [java]      5017    0.012    0.000    0.017    0.000 inspect.py:73(isclass)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:809(findsource)
     [java]     20802    0.049    0.000    0.073    0.000 inspect.py:81(ismethod)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:926(__init__)
     [java]        40    0.000    0.000    0.000    0.000 inspect.py:936(tokeneater)
     [java]         2    0.000    0.000    0.004    0.002 inspect.py:986(getblock)
     [java]         1    0.000    0.000    0.001    0.001 inspect.py:997(getsourcelines)
     [java]         1    0.005    0.005    0.012    0.012 inspect_utils.py:111(_fix_linecache_record)
     [java]         1    0.000    0.000    0.015    0.015 inspect_utils.py:138(getimmediatesource)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:146(getnamespace)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:336(getfutureimports)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:348(<genexpr>)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:52(islambda)
     [java]      2496    0.024    0.000    0.812    0.000 inspect_utils.py:77(isbuiltin)
     [java]    384384    0.389    0.000    0.389    0.000 inspect_utils.py:79(<genexpr>)
     [java]      2496    0.008    0.000    0.016    0.000 inspect_utils.py:91(isconstructor)
     [java]         2    0.000    0.000    0.000    0.000 io_utils.py:83(path_to_string)
     [java]       834    0.009    0.000   12.912    0.015 iterator_ops.py:658(__init__)
     [java]       830    0.027    0.000   12.903    0.016 iterator_ops.py:700(_create_iterator)
     [java]         2    0.000    0.000    0.007    0.003 iterator_ops.py:729(_next_internal)
     [java]      1684    0.009    0.000    0.015    0.000 iterator_ops.py:760(_type_spec)
     [java]         2    0.000    0.000    0.007    0.003 iterator_ops.py:764(__next__)
     [java]      1684    0.003    0.000    0.003    0.000 iterator_ops.py:814(element_spec)
     [java]       830    0.005    0.000    0.021    0.000 iterator_ops.py:849(__tf_tracing_type__)
     [java]      1690    0.003    0.000    0.003    0.000 iterator_ops.py:878(__init__)
     [java]         4    0.000    0.000    0.000    0.000 iterator_ops.py:881(value_type)
     [java]      5814    0.008    0.000    0.008    0.000 iterator_ops.py:885(_serialize)
     [java]         4    0.000    0.000    0.000    0.000 iterator_ops.py:888(_component_specs)
     [java]       846    0.001    0.000    0.001    0.000 iterator_ops.py:892(_to_components)
     [java]         4    0.000    0.000    0.000    0.000 iterator_ops.py:895(_from_components)
     [java]         4    0.000    0.000    0.020    0.005 json_utils.py:68(decode)
     [java]      2228    0.008    0.000    0.011    0.000 json_utils.py:83(_decode_helper)
     [java]       312    0.003    0.000    0.009    0.000 keras_tensor.py:112(__init__)
     [java]       350    0.001    0.000    0.001    0.000 keras_tensor.py:133(type_spec)
     [java]       706    0.002    0.000    0.003    0.000 keras_tensor.py:138(shape)
     [java]       310    0.004    0.000    0.059    0.000 keras_tensor.py:143(from_tensor)
     [java]         2    0.000    0.000    0.000    0.000 keras_tensor.py:185(from_type_spec)
     [java]       350    0.002    0.000    0.586    0.002 keras_tensor.py:189(_to_placeholder)
     [java]       350    0.002    0.000    0.568    0.002 keras_tensor.py:211(component_to_placeholder)
     [java]       270    0.000    0.000    0.000    0.000 keras_tensor.py:267(is_tensor_like)
     [java]       698    0.004    0.000    0.009    0.000 keras_tensor.py:318(dtype)
     [java]         2    0.000    0.000    0.000    0.000 keras_tensor.py:345(node)
     [java]       746    0.003    0.000    0.590    0.001 keras_tensor.py:592(keras_tensor_to_placeholder)
     [java]       310    0.002    0.000    0.064    0.000 keras_tensor.py:600(keras_tensor_from_tensor)
     [java]         2    0.000    0.000    0.000    0.000 keras_tensor.py:617(keras_tensor_from_type_spec)
     [java]         2    0.000    0.000    0.000    0.000 layer_utils.py:127(invalidate_all)
     [java] 4284/2920    0.017    0.000    0.100    0.000 layer_utils.py:485(wrapped)
     [java]       174    0.001    0.000    0.002    0.000 layer_utils.py:82(__init__)
     [java]         2    0.000    0.000    0.000    0.000 layout_map.py:43(get_current_layout_map)
     [java]        12    0.000    0.000    0.002    0.000 lazy_loader.py:38(_load)
     [java]        12    0.000    0.000    0.002    0.000 lazy_loader.py:57(__getattr__)
     [java]        88    0.001    0.000    0.114    0.001 leaky_relu.py:60(__init__)
     [java]       176    0.001    0.000    0.390    0.002 leaky_relu.py:69(call)
     [java]         2    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
     [java]         2    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
     [java]         1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:110(__init__)
     [java]      83/1    0.000    0.000    0.006    0.006 liveness.py:117(visit)
     [java]         1    0.000    0.000    0.006    0.006 liveness.py:127(_analyze_function)
     [java]         1    0.000    0.000    0.006    0.006 liveness.py:141(visit_FunctionDef)
     [java]         2    0.000    0.000    0.000    0.000 liveness.py:144(_block_statement_live_out)
     [java]         3    0.000    0.000    0.000    0.000 liveness.py:152(_block_statement_live_in)
     [java]         1    0.000    0.000    0.002    0.002 liveness.py:179(visit_Try)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:184(visit_ExceptHandler)
     [java]         1    0.000    0.000    0.005    0.005 liveness.py:189(visit_With)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:193(visit_Expr)
     [java]         1    0.000    0.000    0.006    0.006 liveness.py:202(resolve)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:39(__init__)
     [java]        20    0.000    0.000    0.000    0.000 liveness.py:43(init_state)
     [java]        10    0.000    0.000    0.000    0.000 liveness.py:46(visit_node)
     [java]         2    0.000    0.000    0.000    0.000 load_context.py:29(set_load_options)
     [java]         2    0.000    0.000    0.000    0.000 load_context.py:33(clear_load_options)
     [java]         4    0.000    0.000    0.000    0.000 load_context.py:47(load_context)
     [java]         1    0.000    0.000    0.001    0.001 loader.py:44(load_source)
     [java]         1    0.000    0.000    0.044    0.044 loader.py:67(load_ast)
     [java]     23656    0.220    0.000    0.414    0.000 lock_util.py:105(_another_group_active)
     [java]     47312    0.067    0.000    0.067    0.000 lock_util.py:106(<genexpr>)
     [java]     70968    0.098    0.000    0.098    0.000 lock_util.py:109(_validate_group_id)
     [java]     23656    0.043    0.000    0.043    0.000 lock_util.py:121(__init__)
     [java]     23656    0.063    0.000    0.775    0.000 lock_util.py:125(__enter__)
     [java]     23656    0.072    0.000    0.724    0.000 lock_util.py:128(__exit__)
     [java]      2806    0.019    0.000    0.065    0.000 lock_util.py:52(__init__)
     [java]     23656    0.124    0.000    0.204    0.000 lock_util.py:73(group)
     [java]     23656    0.186    0.000    0.712    0.000 lock_util.py:85(acquire)
     [java]     23656    0.199    0.000    0.651    0.000 lock_util.py:95(release)
     [java]         1    0.000    0.000    0.005    0.005 logical_expressions.py:131(transform)
     [java]         4    0.000    0.000    0.000    0.000 losses.py:203(__init__)
     [java]         4    0.000    0.000    0.000    0.000 losses.py:2310(deserialize)
     [java]         4    0.000    0.000    0.000    0.000 losses.py:2329(get)
     [java]         4    0.000    0.000    0.000    0.000 losses.py:71(__init__)
     [java]         4    0.000    0.000    0.000    0.000 losses.py:94(_set_name_scope)
     [java]         4    0.000    0.000    0.000    0.000 losses_utils.py:77(all)
     [java]         4    0.000    0.000    0.000    0.000 losses_utils.py:81(validate)
     [java]        84    0.000    0.000    0.000    0.000 math_ops.py:1343(maybe_promote_tensors)
     [java]        84    0.001    0.000    0.196    0.002 math_ops.py:1398(binary_op_wrapper)
     [java]        80    0.001    0.000    0.182    0.002 math_ops.py:1728(_add_dispatch)
     [java]         2    0.000    0.000    0.000    0.000 math_ops.py:1759(_mul_dispatch)
     [java]       830    0.026    0.000    4.649    0.006 math_ops.py:2042(range)
     [java]        12    0.000    0.000    0.071    0.006 math_ops.py:3488(matmul)
     [java]         2    0.000    0.000    0.000    0.000 math_ops.py:3925(add)
     [java]         2    0.000    0.000    0.000    0.000 math_ops.py:480(multiply)
     [java]         2    0.000    0.000    0.000    0.000 math_ops.py:544(subtract)
     [java]      2664    0.025    0.000    0.061    0.000 math_ops.py:936(cast)
     [java]       830    0.166    0.000  140.545    0.169 mcts_uct.py:142(select_node)
     [java]         2    0.000    0.000   10.929    5.465 mcts_uct.py:16(__init__)
     [java]        83    0.015    0.000    1.121    0.014 mcts_uct.py:230(final_move_selection)
     [java]       913    0.073    0.000    0.153    0.000 mcts_uct.py:290(__init__)
     [java]       913    0.027    0.000    0.027    0.000 mcts_uct.py:307(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 mcts_uct.py:37(init_ai)
     [java]        83    1.912    0.023  143.632    1.731 mcts_uct.py:41(select_action)
     [java]         6    0.000    0.000    0.000    0.000 metrics_utils.py:46(update_state_wrapper)
     [java]         6    0.000    0.000    0.000    0.000 metrics_utils.py:78(result_wrapper)
     [java]         2    0.000    0.000    7.586    3.793 model_config.py:21(model_from_config)
     [java]        60    0.000    0.000    0.001    0.000 module_wrapper.py:178(_getattribute)
     [java]      5636    0.038    0.000    0.088    0.000 monitoring.py:143(get_cell)
     [java]      3324    0.006    0.000    0.006    0.000 monitoring.py:157(__init__)
     [java]      3324    0.012    0.000    0.023    0.000 monitoring.py:165(increase_by)
     [java]      3324    0.023    0.000    0.077    0.000 monitoring.py:199(get_cell)
     [java]      2312    0.004    0.000    0.004    0.000 monitoring.py:316(__init__)
     [java]      2312    0.008    0.000    0.013    0.000 monitoring.py:324(set)
     [java]      2312    0.018    0.000    0.061    0.000 monitoring.py:359(get_cell)
     [java]      2492    0.004    0.000    0.004    0.000 monitoring.py:472(__init__)
     [java]      2492    0.008    0.000    0.015    0.000 monitoring.py:480(__enter__)
     [java]      2492    0.017    0.000    0.042    0.000 monitoring.py:484(__exit__)
     [java]      1743    0.003    0.000    0.003    0.000 multiarray.py:1071(copyto)
     [java]       913    0.001    0.000    0.001    0.000 multiarray.py:148(concatenate)
     [java]      2490    0.004    0.000    0.004    0.000 multiarray.py:341(where)
     [java]         1    0.000    0.000    0.000    0.000 naming.py:23(__init__)
     [java]         6    0.000    0.000    0.000    0.000 naming.py:27(new_symbol)
     [java] 26710/13346    0.123    0.000    0.272    0.000 nest.py:1001(_yield_flat_up_to)
     [java] 5064/1688    0.067    0.000    0.173    0.000 nest.py:1031(assert_shallow_structure)
     [java]      1660    0.021    0.000    0.065    0.000 nest.py:106(_packed_nest_with_indices)
     [java]       846    0.006    0.000    0.136    0.000 nest.py:1159(flatten_up_to)
     [java]       846    0.005    0.000    0.050    0.000 nest.py:1244(<listcomp>)
     [java]       834    0.007    0.000    0.404    0.000 nest.py:1353(map_structure_up_to)
     [java]      6642    0.059    0.000    0.230    0.000 nest.py:137(pack_sequence_as)
     [java]     22310    0.084    0.000    0.148    0.000 nest.py:138(_sorted)
     [java]      1668    0.006    0.000    0.014    0.000 nest.py:1429(<lambda>)
     [java]       834    0.018    0.000    0.398    0.000 nest.py:1434(map_structure_with_tuple_paths_up_to)
     [java]     19394    0.057    0.000    0.119    0.000 nest.py:147(is_namedtuple)
     [java]      1676    0.004    0.000    0.140    0.000 nest.py:1518(<genexpr>)
     [java]      2502    0.007    0.000    0.048    0.000 nest.py:1524(<genexpr>)
     [java]       834    0.008    0.000    0.070    0.000 nest.py:1527(<listcomp>)
     [java]      8306    0.024    0.000    0.211    0.000 nest.py:1605(yield_flat_paths)
     [java]      4984    0.035    0.000    0.282    0.000 nest.py:1679(flatten_with_tuple_paths)
     [java]       838    0.004    0.000    0.083    0.000 nest.py:1703(list_to_tuple)
     [java]       838    0.004    0.000    0.028    0.000 nest.py:1718(sequence_fn)
     [java]       666    0.002    0.000    0.003    0.000 nest.py:173(is_attrs)
     [java]       830    0.011    0.000    0.085    0.000 nest.py:177(map_structure)
     [java]      1016    0.002    0.000    0.004    0.000 nest.py:179(is_mapping)
     [java]     28228    0.327    0.000    0.743    0.000 nest.py:185(_sequence_like)
     [java]      1660    0.004    0.000    0.006    0.000 nest.py:224(<genexpr>)
     [java]       830    0.003    0.000    0.056    0.000 nest.py:228(<listcomp>)
     [java]     63674    0.184    0.000    0.447    0.000 nest.py:255(_yield_value)
     [java]     90366    0.226    0.000    0.388    0.000 nest.py:260(_yield_sorted_items)
     [java]      2864    0.007    0.000    0.012    0.000 nest.py:314(is_nested)
     [java]    106666    0.351    0.000    0.879    0.000 nest.py:355(flatten)
