Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java] 134105/61019    0.118    0.000    0.505    0.000 contextlib.py:121(__exit__)
     [java]      1656    0.004    0.000    0.015    0.000 contextlib.py:215(contextmanager)
     [java]    134105    0.088    0.000    0.306    0.000 contextlib.py:242(helper)
     [java]    134105    0.191    0.000    0.218    0.000 contextlib.py:86(__init__)
     [java]         1    0.000    0.000    0.001    0.001 continue_statements.py:119(_visit_non_loop_body)
     [java]         1    0.000    0.000    0.001    0.001 continue_statements.py:145(visit_With)
     [java]         1    0.000    0.000    0.004    0.004 continue_statements.py:163(transform)
     [java]         1    0.000    0.000    0.000    0.000 continue_statements.py:31(__init__)
     [java]         2    0.000    0.000    0.000    0.000 continue_statements.py:54(__init__)
     [java]         5    0.000    0.000    0.000    0.000 continue_statements.py:79(_postprocess_statement)
     [java]         1    0.000    0.000    0.017    0.017 control_flow.py:408(transform)
     [java]         1    0.000    0.000    0.002    0.002 control_flow.py:51(visit_FunctionDef)
     [java]        92    0.000    0.000    1.713    0.019 control_flow_ops.py:1100(cond)
     [java]         4    0.000    0.000    0.007    0.002 control_flow_ops.py:2861(_GroupControlDeps)
     [java]         6    0.000    0.000    0.012    0.002 control_flow_ops.py:2871(group)
     [java]        46    0.000    0.000    0.001    0.000 control_flow_util.py:118(constant_value)
     [java]      9163    0.005    0.000    0.006    0.000 control_flow_util.py:180(GetOutputContext)
     [java]       276    0.000    0.000    0.000    0.000 control_flow_util.py:213(GetContainingXLAContext)
     [java]      9163    0.011    0.000    0.018    0.000 control_flow_util.py:266(CheckInputFromValidContext)
     [java]        92    0.000    0.000    0.000    0.000 control_flow_util.py:50(EnableControlFlowV2)
     [java]       276    0.000    0.000    0.000    0.000 control_flow_util.py:68(InXlaContext)
     [java]       276    0.001    0.000    0.001    0.000 control_flow_util.py:73(GraphOrParentsInXlaContext)
     [java]        92    0.000    0.000    1.729    0.019 control_flow_util.py:92(smart_cond)
     [java]        92    0.000    0.000    0.000    0.000 control_flow_util_v2.py:131(maybe_propagate_compile_time_consts_in_xla)
     [java]        92    0.000    0.000    0.000    0.000 control_flow_util_v2.py:240(_is_tpu_strategy)
     [java]        92    0.000    0.000    0.000    0.000 control_flow_util_v2.py:245(_is_building_keras_layer)
     [java]        92    0.001    0.000    0.100    0.001 control_flow_util_v2.py:254(output_all_intermediates)
     [java]        92    0.000    0.000    0.001    0.000 control_flow_util_v2.py:44(in_defun)
     [java]       184    0.001    0.000    0.087    0.000 control_flow_util_v2.py:63(create_new_tf_function)
     [java]       184    0.000    0.000    0.001    0.000 control_flow_util_v2.py:78(unique_fn_name)
     [java]        92    0.001    0.000    0.003    0.000 control_flow_util_v2.py:95(maybe_set_lowering_attr)
     [java]       184    0.001    0.000    0.027    0.000 control_flow_v2_func_graphs.py:28(__init__)
     [java]        50    0.000    0.000    0.000    0.000 conv_utils.py:189(normalize_data_format)
     [java]        46    0.000    0.000    0.000    0.000 conv_utils.py:200(normalize_padding)
     [java]        46    0.000    0.000    0.000    0.000 conv_utils.py:28(convert_data_format)
     [java]       138    0.000    0.000    0.000    0.000 conv_utils.py:51(normalize_tuple)
     [java]     12/10    0.000    0.000    0.001    0.000 conversion.py:116(is_allowlisted)
     [java]        24    0.000    0.000    0.000    0.000 conversion.py:221(is_in_allowlist_cache)
     [java]         8    0.000    0.000    0.000    0.000 conversion.py:229(cache_allowlisted)
     [java]        50    0.000    0.000    0.000    0.000 conversion.py:37(_is_of_known_loaded_module)
     [java]        50    0.000    0.000    0.000    0.000 conversion.py:41(<genexpr>)
     [java]        30    0.000    0.000    0.000    0.000 conversion.py:46(_is_known_loaded_type)
     [java]        10    0.000    0.000    0.000    0.000 conversion.py:73(is_unsupported)
     [java]        60    0.000    0.000    0.000    0.000 conversion.py:99(<genexpr>)
     [java]        12    0.000    0.000    0.000    0.000 converter.py:152(__init__)
     [java]        57    0.000    0.000    0.000    0.000 converter.py:169(as_tuple)
     [java]        25    0.000    0.000    0.000    0.000 converter.py:173(__hash__)
     [java]        16    0.000    0.000    0.000    0.000 converter.py:176(__eq__)
     [java]         7    0.000    0.000    0.000    0.000 converter.py:183(uses)
     [java]         2    0.000    0.000    0.000    0.000 converter.py:187(call_options)
     [java]         1    0.000    0.000    0.000    0.000 converter.py:195(to_ast)
     [java]         2    0.000    0.000    0.000    0.000 converter.py:244(__init__)
     [java]        11    0.000    0.000    0.000    0.000 converter.py:256(__init__)
     [java]   1427/11    0.002    0.000    0.038    0.003 converter.py:311(visit)
     [java]        46    0.001    0.000    0.055    0.001 convolutional.py:112(__init__)
     [java]        46    0.000    0.000    0.000    0.000 convolutional.py:170(_validate_init)
     [java]        46    0.001    0.000    0.320    0.007 convolutional.py:186(build)
     [java]        46    0.000    0.000    0.073    0.002 convolutional.py:244(call)
     [java]        92    0.000    0.000    0.000    0.000 convolutional.py:351(_get_channel_axis)
     [java]        46    0.000    0.000    0.000    0.000 convolutional.py:357(_get_input_channel)
     [java]        46    0.001    0.000    0.067    0.001 convolutional.py:635(__init__)
     [java]         1    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
     [java]         1    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
     [java]         6    0.000    0.000    0.006    0.001 core.py:1145(__init__)
     [java]         6    0.000    0.000    0.043    0.007 core.py:1173(build)
     [java]         6    0.000    0.000    0.007    0.001 core.py:1206(call)
     [java]         6    0.000    0.000    0.007    0.001 core.py:30(dense)
     [java]         4    0.000    0.000    0.001    0.000 core.py:655(__init__)
     [java]         4    0.000    0.000    0.004    0.001 core.py:661(call)
     [java] 27496/27404    0.034    0.000    0.105    0.000 data_structures.py:105(sticky_attribute_assignment)
     [java]        46    0.000    0.000    0.000    0.000 data_structures.py:142(__init__)
     [java]        46    0.000    0.000    0.000    0.000 data_structures.py:154(__init__)
     [java]        46    0.000    0.000    0.000    0.000 data_structures.py:175(_track_value)
     [java]       414    0.001    0.000    0.003    0.000 data_structures.py:197(_layers)
     [java]       414    0.001    0.000    0.004    0.000 data_structures.py:210(layers)
     [java]        46    0.000    0.000    0.001    0.000 data_structures.py:311(__init__)
     [java]        46    0.000    0.000    0.000    0.000 data_structures.py:332(_name_element)
     [java]   1143606    0.184    0.000    0.184    0.000 data_structures.py:335(_values)
     [java]   1144618    0.308    0.000    0.308    0.000 data_structures.py:379(__getitem__)
     [java]   2286476    0.841    0.000    1.152    0.000 data_structures.py:385(__len__)
     [java]        46    0.000    0.000    0.002    0.000 data_structures.py:416(__init__)
     [java]        46    0.000    0.000    0.000    0.000 data_structures.py:477(_make_storage)
     [java]       138    0.000    0.000    0.000    0.000 data_structures.py:590(__eq__)
     [java]        46    0.000    0.000    0.001    0.000 data_structures.py:637(_track_value)
     [java]       140    0.000    0.000    0.001    0.000 data_structures.py:68(_should_wrap_tuple)
     [java] 27780/27404    0.045    0.000    0.058    0.000 data_structures.py:82(wrap_or_unwrap)
     [java]      8280    0.014    0.000    0.016    0.000 data_utils.py:108(is_generator_or_sequence)
     [java]      1868    0.019    0.000    0.019    0.000 dataset.py:282(shape)
     [java]       236    0.005    0.000    0.005    0.000 dataset.py:301(dtype)
     [java]       526    0.019    0.000    0.022    0.000 dataset.py:395(__init__)
     [java]       282    0.000    0.000    0.000    0.000 dataset.py:41(readtime_dtype)
     [java]       526    0.033    0.000    0.070    0.000 dataset.py:710(read_direct)
     [java]       526    0.009    0.000    0.113    0.000 dataset.py:760(__array__)
     [java]         4    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
     [java]         4    0.000    0.000    0.003    0.001 decoder.py:332(decode)
     [java]         4    0.002    0.001    0.003    0.001 decoder.py:343(raw_decode)
     [java]     16574    0.004    0.000    0.004    0.000 def_function.py:394(functions_run_eagerly)
     [java]       102    0.001    0.000    1.757    0.017 deprecation.py:504(new_func)
     [java]         2    0.000    0.000    0.000    0.000 deprecation.py:614(deprecated_argument_lookup)
     [java]         1    0.000    0.000    0.000    0.000 device.py:117(__init__)
     [java]      1630    0.002    0.000    0.003    0.000 device.py:174(is_null_merge)
     [java]      1630    0.003    0.000    0.004    0.000 device.py:67(merge_device)
     [java]        46    0.000    0.000    0.000    0.000 device_context.py:21(enclosing_tpu_context)
     [java]         1    0.000    0.000    0.000    0.000 device_spec.py:112(__init__)
     [java]         1    0.000    0.000    0.000    0.000 device_spec.py:143(from_string)
     [java]         1    0.000    0.000    0.000    0.000 device_spec.py:301(_string_to_components)
     [java]         2    0.000    0.000    0.000    0.000 device_spec.py:35(_as_str_or_none)
     [java]         1    0.000    0.000    0.000    0.000 device_spec.py:351(_components_to_string)
     [java]         3    0.000    0.000    0.000    0.000 device_spec.py:39(_as_int_or_none)
     [java]         1    0.000    0.000    0.000    0.000 device_spec.py:43(_as_device_str_or_none)
     [java]      1631    0.001    0.000    0.001    0.000 device_spec.py:432(to_string)
     [java]        26    0.000    0.000    0.000    0.000 directives.py:117(visit_Name)
     [java]     11/10    0.000    0.000    0.000    0.000 directives.py:126(visit_Attribute)
     [java]         4    0.000    0.000    0.001    0.000 directives.py:134(visit_Assign)
     [java]         1    0.000    0.000    0.001    0.001 directives.py:180(transform)
     [java]         1    0.000    0.000    0.000    0.000 directives.py:50(__init__)
     [java] 11518/2278    0.009    0.000    8.657    0.004 dispatch.py:198(wrapper)
     [java]         6    0.000    0.000    0.000    0.000 distribute_lib.py:1506(num_replicas_in_sync)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:2039(__init__)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:2863(__init__)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:2991(strategy)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:3310(__init__)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:3363(__init__)
     [java]       288    0.000    0.000    0.005    0.000 distribute_lib.py:3371(colocate_vars_with)
     [java]       288    0.000    0.000    0.000    0.000 distribute_lib.py:3376(variable_created_in_scope)
     [java]       484    0.000    0.000    0.000    0.000 distribute_lib.py:3449(value_container)
     [java]         6    0.000    0.000    0.000    0.000 distribute_lib.py:3452(_num_replicas_in_sync)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:3482(_get_local_replica_id)
     [java]       288    0.000    0.000    0.001    0.000 distribute_lib.py:352(_require_strategy_scope_extended)
     [java]         1    0.000    0.000    0.000    0.000 distribute_lib.py:775(__init__)
     [java]      1349    0.000    0.000    0.000    0.000 distribute_lib.py:802(extended)
     [java]        12    0.000    0.000    0.000    0.000 distributed_training_utils.py:25(is_tpu_strategy)
     [java]         4    0.000    0.000    0.033    0.008 distributed_training_utils.py:38(call_replica_local_fn)
     [java]       557    0.000    0.000    0.004    0.000 distribution_strategy_context.py:180(get_strategy)
     [java]       165    0.000    0.000    0.001    0.000 distribution_strategy_context.py:200(has_strategy)
     [java]       484    0.000    0.000    0.003    0.000 distribution_strategy_context.py:216(get_strategy_and_replica_context)
     [java]       167    0.000    0.000    0.000    0.000 distribution_strategy_context.py:313(_get_default_strategy)
     [java]         1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:332(_get_default_replica_context)
     [java]      1333    0.001    0.000    0.001    0.000 distribution_strategy_context.py:344(_get_default_replica_mode)
     [java]         2    0.000    0.000    0.000    0.000 distribution_strategy_context.py:43(__init__)
     [java]         1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:57(__init__)
     [java]         1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:75(__init__)
     [java]      1333    0.004    0.000    0.007    0.000 distribution_strategy_context.py:80(_get_per_thread_mode)
     [java]         4    0.000    0.000    0.000    0.000 distribution_strategy_context.py:91(get_replica_context)
     [java]         4    0.000    0.000    0.000    0.000 doc_controls.py:114(do_not_doc_inheritable)
     [java]         7    0.000    0.000    0.000    0.000 doc_controls.py:177(for_subclass_implementers)
     [java]         1    0.000    0.000    0.000    0.000 doc_controls.py:33(do_not_generate_docs)
     [java]      9718    0.010    0.000    0.010    0.000 dtypes.py:103(as_numpy_dtype)
     [java]     15879    0.035    0.000    0.076    0.000 dtypes.py:172(is_compatible_with)
     [java]     23522    0.036    0.000    0.045    0.000 dtypes.py:192(__eq__)
     [java]      7722    0.004    0.000    0.021    0.000 dtypes.py:205(__ne__)
     [java]     74213    0.135    0.000    0.170    0.000 dtypes.py:606(as_dtype)
     [java]     43187    0.033    0.000    0.033    0.000 dtypes.py:71(_is_ref_dtype)
     [java]     42553    0.020    0.000    0.052    0.000 dtypes.py:84(base_dtype)
     [java]         5    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
     [java]      3600    0.003    0.000    0.005    0.000 enum.py:334(__call__)
     [java]         5    0.000    0.000    0.000    0.000 enum.py:391(__getattr__)
     [java]      3600    0.001    0.000    0.001    0.000 enum.py:646(__new__)
     [java]     10026    0.003    0.000    0.004    0.000 enum.py:745(__hash__)
     [java]       677    0.000    0.000    0.000    0.000 enum.py:763(value)
     [java]         3    0.000    0.000    0.000    0.000 enum.py:948(__and__)
     [java]      1530    0.001    0.000    0.002    0.000 errors_impl.py:123(__str__)
     [java]      1530    0.004    0.000    0.008    0.000 errors_impl.py:270(__init__)
     [java]      1530    0.004    0.000    0.004    0.000 errors_impl.py:70(__init__)
     [java]      1530    0.000    0.000    0.000    0.000 errors_impl.py:92(message)
     [java]       232    0.000    0.000    0.001    0.000 execute.py:159(make_float)
     [java]       478    0.000    0.000    0.000    0.000 execute.py:166(make_int)
     [java]      1268    0.001    0.000    0.003    0.000 execute.py:177(make_str)
     [java]       278    0.000    0.000    0.000    0.000 execute.py:184(make_bool)
     [java]      3446    0.006    0.000    0.015    0.000 execute.py:191(make_type)
     [java]      1581    0.002    0.000    0.007    0.000 execute.py:201(make_shape)
     [java]         2    0.000    0.000    0.000    0.000 files.py:140(make_fcpl)
     [java]         2    0.001    0.000    0.001    0.000 files.py:153(make_fid)
     [java]         4    0.000    0.000    0.000    0.000 files.py:226(attrs)
     [java]         2    0.000    0.000    0.001    0.001 files.py:316(__init__)
     [java]         2    0.010    0.005    0.012    0.006 files.py:422(close)
     [java]         2    0.002    0.001    0.002    0.001 files.py:434(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 files.py:435(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 files.py:98(make_fapl)
     [java]       526    0.002    0.000    0.002    0.000 filters.py:246(get_filters)
     [java]      2944    0.001    0.000    0.001    0.000 fromnumeric.py:2155(_sum_dispatcher)
     [java]      2944    0.008    0.000    0.043    0.000 fromnumeric.py:2160(sum)
     [java]      2760    0.001    0.000    0.001    0.000 fromnumeric.py:2300(_any_dispatcher)
     [java]      2760    0.007    0.000    0.046    0.000 fromnumeric.py:2305(any)
     [java]      2760    0.001    0.000    0.001    0.000 fromnumeric.py:2491(_cumsum_dispatcher)
     [java]      2760    0.005    0.000    0.053    0.000 fromnumeric.py:2495(cumsum)
     [java]      3366    0.001    0.000    0.001    0.000 fromnumeric.py:2965(_prod_dispatcher)
     [java]      2314    0.004    0.000    0.045    0.000 fromnumeric.py:2970(prod)
     [java]      1052    0.001    0.000    0.023    0.000 fromnumeric.py:3776(product)
     [java]      2760    0.005    0.000    0.048    0.000 fromnumeric.py:51(_wrapfunc)
     [java]      8018    0.030    0.000    0.112    0.000 fromnumeric.py:69(_wrapreduction)
     [java]      8018    0.008    0.000    0.008    0.000 fromnumeric.py:70(<dictcomp>)
     [java]       184    0.000    0.000    0.001    0.000 func_graph.py:1020(<listcomp>)
     [java]       552    0.000    0.000    0.001    0.000 func_graph.py:1026(<genexpr>)
     [java]      1656    0.002    0.000    0.006    0.000 func_graph.py:1059(device_stack_has_callable)
     [java]      1656    0.001    0.000    0.001    0.000 func_graph.py:1061(<genexpr>)
     [java]       368    0.001    0.000    0.004    0.000 func_graph.py:1065(check_mutation)
     [java]       184    0.000    0.000    0.001    0.000 func_graph.py:1085(flatten)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:1096(<listcomp>)
     [java]        92    0.000    0.000    0.002    0.000 func_graph.py:1102(pack_sequence_as)
     [java]       460    0.003    0.000    0.162    0.000 func_graph.py:1127(_create_substitute_placeholder)
     [java]       184    0.000    0.000    0.004    0.000 func_graph.py:1140(_get_defun_inputs_from_args)
     [java]       368    0.001    0.000    0.008    0.000 func_graph.py:1152(_get_defun_inputs)
     [java]       184    0.000    0.000    0.004    0.000 func_graph.py:1265(_get_defun_inputs_from_kwargs)
     [java]       368    0.000    0.000    0.000    0.000 func_graph.py:131(<listcomp>)
     [java]       184    0.003    0.000    0.017    0.000 func_graph.py:166(__init__)
     [java]       368    0.001    0.000    0.004    0.000 func_graph.py:267(watch_variable)
     [java]       460    0.001    0.000    0.002    0.000 func_graph.py:323(control_dependencies)
     [java]      1656    0.005    0.000    0.044    0.000 func_graph.py:364(as_default)
     [java]      3312    0.016    0.000    0.088    0.000 func_graph.py:367(inner_cm)
     [java]      1288    0.001    0.000    0.001    0.000 func_graph.py:424(outer_graph)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:488(variables)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:490(<listcomp>)
     [java] 1656/1196    0.012    0.000    0.479    0.000 func_graph.py:525(_create_op_internal)
     [java]      1840    0.003    0.000    0.175    0.000 func_graph.py:594(capture)
     [java]       460    0.002    0.000    0.167    0.000 func_graph.py:643(_capture_helper)
     [java]       460    0.001    0.000    0.001    0.000 func_graph.py:668(add_capture)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:682(reset_captures)
     [java]       368    0.001    0.000    0.009    0.000 func_graph.py:70(convert_structure_to_signature)
     [java]       368    0.000    0.000    0.001    0.000 func_graph.py:739(external_captures)
     [java]       368    0.000    0.000    0.000    0.000 func_graph.py:742(<listcomp>)
     [java]       184    0.000    0.000    0.001    0.000 func_graph.py:744(internal_captures)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:747(<listcomp>)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:754(deferred_internal_captures)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:757(<listcomp>)
     [java]       184    0.006    0.000    0.549    0.003 func_graph.py:805(func_graph_from_py_func)
     [java]       184    0.000    0.000    0.000    0.000 func_graph.py:923(<listcomp>)
     [java]       368    0.001    0.000    0.040    0.000 func_graph.py:934(convert)
     [java]       184    0.007    0.000    0.065    0.000 function.py:422(__init__)
     [java]       644    0.000    0.000    0.000    0.000 function.py:432(<genexpr>)
     [java]       184    0.000    0.000    0.000    0.000 function.py:433(<listcomp>)
     [java]       184    0.000    0.000    0.000    0.000 function.py:451(<listcomp>)
     [java]       184    0.000    0.000    0.000    0.000 function.py:452(<listcomp>)
     [java]       184    0.000    0.000    0.000    0.000 function.py:453(<listcomp>)
     [java]       184    0.000    0.000    0.000    0.000 function.py:455(<listcomp>)
     [java]       184    0.001    0.000    0.001    0.000 function.py:484(<listcomp>)
     [java]       184    0.000    0.000    0.007    0.000 function.py:485(<listcomp>)
     [java]       552    0.000    0.000    0.000    0.000 function.py:494(<genexpr>)
     [java]       184    0.001    0.000    0.021    0.000 function.py:499(add_to_graph)
     [java]       368    0.000    0.000    0.000    0.000 function.py:511(name)
     [java]      5612    0.001    0.000    0.001    0.000 function_base.py:5333(_append_dispatcher)
     [java]      5612    0.009    0.000    0.096    0.000 function_base.py:5337(append)
     [java]         2    0.000    0.000    0.000    0.000 function_wrappers.py:47(__init__)
     [java]         2    0.000    0.000    0.000    0.000 function_wrappers.py:74(__enter__)
     [java]         2    0.000    0.000    0.000    0.000 function_wrappers.py:83(__exit__)
     [java]         2    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
     [java]         2    0.000    0.000    0.001    0.000 functional.py:1006(_build_map)
     [java]     194/4    0.001    0.000    0.001    0.000 functional.py:1037(_build_map_helper)
     [java]         2    0.000    0.000    0.073    0.036 functional.py:108(__init__)
     [java]       172    0.000    0.000    0.000    0.000 functional.py:1085(_should_skip_first_node)
     [java]         2    0.000    0.000    0.034    0.017 functional.py:1095(connect_ancillary_layers)
     [java]         2    0.000    0.000    0.034    0.017 functional.py:1098(<listcomp>)
     [java]         2    0.001    0.000    3.722    1.861 functional.py:1111(reconstruct_from_config)
     [java]       170    0.000    0.000    0.000    0.000 functional.py:1142(add_unprocessed_node)
     [java]       196    0.000    0.000    0.001    0.000 functional.py:1148(get_node_index)
     [java]       190    0.000    0.000    0.007    0.000 functional.py:1154(_deserialize_keras_tensors)
     [java]       170    0.002    0.000    3.438    0.020 functional.py:1184(process_node)
     [java]         2    0.000    0.000    0.072    0.036 functional.py:122(_init_graph_network)
     [java]       172    0.001    0.000    0.284    0.002 functional.py:1240(process_layer)
     [java]         6    0.000    0.000    0.000    0.000 functional.py:154(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:162(<lambda>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:328(_set_output_names)
     [java]         2    0.000    0.000    0.004    0.002 functional.py:347(_layer_checkpoint_dependencies)
     [java]         2    0.000    0.000    0.004    0.002 functional.py:379(_lookup_dependency)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:503(_init_set_name)
     [java]         2    0.000    0.000    3.831    1.916 functional.py:652(from_config)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:675(_validate_graph_inputs_and_outputs)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:678(<setcomp>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:710(<listcomp>)
     [java]         2    0.001    0.000    0.002    0.001 functional.py:812(_compute_tensor_usage_count)
     [java]         4    0.000    0.000    0.000    0.000 functional.py:820(<genexpr>)
     [java]       170    0.000    0.000    0.000    0.000 functional.py:828(<setcomp>)
     [java]         4    0.000    0.000    0.000    0.000 functional.py:843(_assert_weights_created)
     [java]       172    0.000    0.000    0.000    0.000 functional.py:880(_make_node_key)
     [java]         2    0.001    0.001    0.004    0.002 functional.py:884(_map_graph_network)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:904(<setcomp>)
     [java]       172    0.000    0.000    0.000    0.000 functional.py:964(<lambda>)
     [java]         2    0.000    0.000    0.000    0.000 functional.py:997(<listcomp>)
     [java]         1    0.000    0.000    0.007    0.007 functions.py:134(transform)
     [java]         2    0.000    0.000    0.000    0.000 functions.py:34(__init__)
     [java]         1    0.000    0.000    0.000    0.000 functions.py:41(_function_scope_options)
     [java]         1    0.000    0.000    0.004    0.004 functions.py:81(visit_FunctionDef)
     [java]      1673    0.006    0.000    0.010    0.000 functools.py:35(update_wrapper)
     [java]         2    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
     [java]      1662    0.002    0.000    0.002    0.000 functools.py:65(wraps)
     [java]      1506    0.003    0.000    0.004    0.000 gast.py:15(create_node)
     [java]        36    0.000    0.000    0.010    0.000 gast.py:299(parse)
     [java]         4    0.000    0.000    0.005    0.001 gen_array_ops.py:1170(concat_v2)
     [java]        96    0.001    0.000    0.064    0.001 gen_array_ops.py:3304(fill)
     [java]       510    0.003    0.000    0.194    0.000 gen_array_ops.py:3915(identity)
     [java]         6    0.000    0.000    0.003    0.000 gen_array_ops.py:6338(pack)
     [java]       532    0.005    0.000    0.220    0.000 gen_array_ops.py:6687(placeholder)
     [java]         1    0.000    0.000    0.001    0.001 gen_array_ops.py:6821(placeholder_with_default)
     [java]        10    0.000    0.000    0.006    0.001 gen_array_ops.py:8288(reshape)
     [java]        10    0.000    0.000    0.005    0.000 gen_array_ops.py:9133(shape)
     [java]         4    0.000    0.000    0.002    0.000 gen_array_ops.py:9276(size)
     [java]         6    0.000    0.000    0.010    0.002 gen_array_ops.py:9348(_slice)
     [java]         6    0.000    0.000    0.004    0.001 gen_control_flow_ops.py:464(no_op)
     [java]       644    0.004    0.000    0.307    0.000 gen_dataset_ops.py:4114(optional_from_value)
     [java]        46    0.001    0.000    0.049    0.001 gen_functional_ops.py:341(_if)
     [java]        46    0.000    0.000    0.002    0.000 gen_functional_ops.py:391(<listcomp>)
     [java]        46    0.000    0.000    0.002    0.000 gen_functional_ops.py:398(<listcomp>)
     [java]        46    0.001    0.000    0.029    0.001 gen_functional_ops.py:836(stateless_if)
     [java]        46    0.000    0.000    0.000    0.000 gen_functional_ops.py:889(<listcomp>)
     [java]        46    0.000    0.000    0.000    0.000 gen_functional_ops.py:896(<listcomp>)
     [java]       104    0.001    0.000    0.174    0.002 gen_math_ops.py:10132(square)
     [java]         2    0.000    0.000    0.001    0.001 gen_math_ops.py:10208(squared_difference)
     [java]       192    0.001    0.000    0.107    0.001 gen_math_ops.py:10285(sub)
     [java]       116    0.001    0.000    0.059    0.001 gen_math_ops.py:10344(_sum)
     [java]         2    0.000    0.000    0.001    0.000 gen_math_ops.py:10499(tanh)
     [java]         8    0.000    0.000    0.003    0.000 gen_math_ops.py:1807(cast)
     [java]        52    0.000    0.000    0.027    0.001 gen_math_ops.py:299(add)
     [java]         8    0.000    0.000    0.003    0.000 gen_math_ops.py:3070(div_no_nan)
     [java]         2    0.000    0.000    0.001    0.000 gen_math_ops.py:3130(equal)
     [java]         4    0.000    0.000    0.003    0.001 gen_math_ops.py:379(add_n)
     [java]        20    0.000    0.000    0.009    0.000 gen_math_ops.py:450(add_v2)
     [java]         6    0.000    0.000    0.006    0.001 gen_math_ops.py:5500(mat_mul)
     [java]         2    0.000    0.000    0.002    0.001 gen_math_ops.py:5739(mean)
     [java]       256    0.002    0.000    0.123    0.000 gen_math_ops.py:6046(mul)
     [java]         8    0.000    0.000    0.005    0.001 gen_math_ops.py:7157(_range)
     [java]         2    0.000    0.000    0.001    0.001 gen_math_ops.py:8714(select_v2)
     [java]        42    0.000    0.000    0.016    0.000 gen_nn_ops.py:10442(relu)
     [java]         2    0.000    0.000    0.001    0.000 gen_nn_ops.py:10890(softmax_cross_entropy_with_logits)
     [java]        92    0.001    0.000    0.268    0.003 gen_nn_ops.py:4206(fused_batch_norm_v3)
